feature,importance
NAME_CONTRACT_TYPE,20.0
FLAG_OWN_CAR,32.6
FLAG_OWN_REALTY,4.2
CNT_CHILDREN,8.100000000000001
AMT_INCOME_TOTAL,49.099999999999994
AMT_CREDIT,126.6
AMT_ANNUITY,216.1
AMT_GOODS_PRICE,126.09999999999998
REGION_POPULATION_RELATIVE,111.60000000000001
DAYS_BIRTH,185.79999999999998
DAYS_EMPLOYED,176.8
DAYS_REGISTRATION,134.6
DAYS_ID_PUBLISH,156.70000000000002
FLAG_MOBIL,0.0
FLAG_EMP_PHONE,0.1
FLAG_WORK_PHONE,29.900000000000006
FLAG_CONT_MOBILE,0.0
FLAG_PHONE,4.9
FLAG_EMAIL,2.9000000000000004
CNT_FAM_MEMBERS,12.3
REGION_RATING_CLIENT,6.3999999999999995
REGION_RATING_CLIENT_W_CITY,27.7
HOUR_APPR_PROCESS_START,43.599999999999994
REG_REGION_NOT_LIVE_REGION,0.5
REG_REGION_NOT_WORK_REGION,1.4000000000000001
LIVE_REGION_NOT_WORK_REGION,1.3
REG_CITY_NOT_LIVE_CITY,24.400000000000002
REG_CITY_NOT_WORK_CITY,7.3
LIVE_CITY_NOT_WORK_CITY,1.6
EXT_SOURCE_1,327.29999999999995
EXT_SOURCE_2,316.9
EXT_SOURCE_3,274.8
APARTMENTS_AVG,17.8
BASEMENTAREA_AVG,22.400000000000006
YEARS_BEGINEXPLUATATION_AVG,30.200000000000003
ELEVATORS_AVG,7.799999999999999
ENTRANCES_AVG,16.700000000000003
FLOORSMAX_AVG,15.0
LANDAREA_AVG,28.799999999999997
LIVINGAREA_AVG,20.7
NONLIVINGAREA_AVG,17.9
APARTMENTS_MODE,26.60000000000001
BASEMENTAREA_MODE,24.0
YEARS_BEGINEXPLUATATION_MODE,28.4
ELEVATORS_MODE,5.3999999999999995
ENTRANCES_MODE,9.400000000000002
FLOORSMAX_MODE,3.8999999999999995
LANDAREA_MODE,19.799999999999997
LIVINGAREA_MODE,26.5
NONLIVINGAREA_MODE,16.1
APARTMENTS_MEDI,8.6
BASEMENTAREA_MEDI,11.399999999999999
YEARS_BEGINEXPLUATATION_MEDI,13.9
ELEVATORS_MEDI,1.9
ENTRANCES_MEDI,4.2
FLOORSMAX_MEDI,3.5000000000000004
LANDAREA_MEDI,11.0
LIVINGAREA_MEDI,11.200000000000001
NONLIVINGAREA_MEDI,9.9
TOTALAREA_MODE,37.699999999999996
OBS_30_CNT_SOCIAL_CIRCLE,21.3
DEF_30_CNT_SOCIAL_CIRCLE,18.7
OBS_60_CNT_SOCIAL_CIRCLE,11.5
DEF_60_CNT_SOCIAL_CIRCLE,23.900000000000002
DAYS_LAST_PHONE_CHANGE,125.5
FLAG_DOCUMENT_2,0.0
FLAG_DOCUMENT_3,21.099999999999998
FLAG_DOCUMENT_4,0.0
FLAG_DOCUMENT_5,0.1
FLAG_DOCUMENT_6,0.5
FLAG_DOCUMENT_7,0.0
FLAG_DOCUMENT_8,0.7000000000000001
FLAG_DOCUMENT_9,0.0
FLAG_DOCUMENT_10,0.0
FLAG_DOCUMENT_11,4.8
FLAG_DOCUMENT_12,0.0
FLAG_DOCUMENT_13,4.1
FLAG_DOCUMENT_14,4.700000000000001
FLAG_DOCUMENT_15,4.5
FLAG_DOCUMENT_16,11.399999999999999
FLAG_DOCUMENT_17,0.0
FLAG_DOCUMENT_18,3.9
FLAG_DOCUMENT_19,0.0
FLAG_DOCUMENT_20,0.0
FLAG_DOCUMENT_21,0.0
AMT_REQ_CREDIT_BUREAU_HOUR,0.2
AMT_REQ_CREDIT_BUREAU_DAY,0.7999999999999999
AMT_REQ_CREDIT_BUREAU_WEEK,5.8
AMT_REQ_CREDIT_BUREAU_MON,4.500000000000001
AMT_REQ_CREDIT_BUREAU_QRT,31.2
AMT_REQ_CREDIT_BUREAU_YEAR,14.5
CREDIT/INCOME,131.70000000000002
GOODS/CREDIT,182.49999999999997
BIRTH-EMPLOYED,140.2
FAMMEMB/INCOME,80.89999999999999
CLIENTREG/INCOME,45.3
CITYREG/INCOME,55.60000000000001
CODE_GENDER_F,81.3
CODE_GENDER_M,0.6
NAME_TYPE_SUITE_Children,0.1
NAME_TYPE_SUITE_Family,5.0
NAME_TYPE_SUITE_Group of people,0.0
NAME_TYPE_SUITE_Other_A,0.3
NAME_TYPE_SUITE_Other_B,0.0
"NAME_TYPE_SUITE_Spouse, partner",0.8
NAME_TYPE_SUITE_Unaccompanied,4.6000000000000005
NAME_INCOME_TYPE_Businessman,0.0
NAME_INCOME_TYPE_Commercial associate,3.7
NAME_INCOME_TYPE_Pensioner,1.4000000000000001
NAME_INCOME_TYPE_State servant,12.8
NAME_INCOME_TYPE_Student,0.0
NAME_INCOME_TYPE_Unemployed,0.0
NAME_INCOME_TYPE_Working,19.999999999999996
NAME_EDUCATION_TYPE_Academic degree,0.0
NAME_EDUCATION_TYPE_Higher education,45.7
NAME_EDUCATION_TYPE_Incomplete higher,2.3
NAME_EDUCATION_TYPE_Lower secondary,1.6
NAME_EDUCATION_TYPE_Secondary / secondary special,19.0
NAME_FAMILY_STATUS_Civil marriage,1.7
NAME_FAMILY_STATUS_Married,40.5
NAME_FAMILY_STATUS_Separated,5.3999999999999995
NAME_FAMILY_STATUS_Single / not married,4.2
NAME_FAMILY_STATUS_Widow,1.5000000000000002
NAME_HOUSING_TYPE_Co-op apartment,0.0
NAME_HOUSING_TYPE_House / apartment,6.4
NAME_HOUSING_TYPE_Municipal apartment,0.8
NAME_HOUSING_TYPE_Office apartment,3.1000000000000005
NAME_HOUSING_TYPE_Rented apartment,2.8
NAME_HOUSING_TYPE_With parents,1.4
OCCUPATION_TYPE_Accountants,2.0
OCCUPATION_TYPE_Cleaning staff,2.1
OCCUPATION_TYPE_Cooking staff,0.4
OCCUPATION_TYPE_Core staff,7.499999999999999
OCCUPATION_TYPE_Drivers,12.799999999999997
OCCUPATION_TYPE_HR staff,0.0
OCCUPATION_TYPE_High skill tech staff,1.4000000000000001
OCCUPATION_TYPE_IT staff,0.0
OCCUPATION_TYPE_Laborers,12.399999999999999
OCCUPATION_TYPE_Low-skill Laborers,2.6
OCCUPATION_TYPE_Managers,1.5
OCCUPATION_TYPE_Medicine staff,3.1000000000000005
OCCUPATION_TYPE_Not_Answered,6.0
OCCUPATION_TYPE_Private service staff,0.1
OCCUPATION_TYPE_Realty agents,0.0
OCCUPATION_TYPE_Sales staff,5.7
OCCUPATION_TYPE_Secretaries,0.0
OCCUPATION_TYPE_Security staff,1.5
OCCUPATION_TYPE_Unemployed,0.0
OCCUPATION_TYPE_Waiters/barmen staff,1.0
WEEKDAY_APPR_PROCESS_START_FRIDAY,4.0
WEEKDAY_APPR_PROCESS_START_MONDAY,8.9
WEEKDAY_APPR_PROCESS_START_SATURDAY,1.7000000000000004
WEEKDAY_APPR_PROCESS_START_SUNDAY,0.8999999999999999
WEEKDAY_APPR_PROCESS_START_THURSDAY,3.0
WEEKDAY_APPR_PROCESS_START_TUESDAY,4.9
WEEKDAY_APPR_PROCESS_START_WEDNESDAY,3.0
ORGANIZATION_TYPE_Advertising,0.0
ORGANIZATION_TYPE_Agriculture,0.7
ORGANIZATION_TYPE_Bank,2.9
ORGANIZATION_TYPE_Business Entity Type 1,0.6000000000000001
ORGANIZATION_TYPE_Business Entity Type 2,0.7
ORGANIZATION_TYPE_Business Entity Type 3,14.2
ORGANIZATION_TYPE_Cleaning,0.0
ORGANIZATION_TYPE_Construction,14.7
ORGANIZATION_TYPE_Culture,0.0
ORGANIZATION_TYPE_Electricity,0.0
ORGANIZATION_TYPE_Emergency,0.1
ORGANIZATION_TYPE_Government,3.1999999999999997
ORGANIZATION_TYPE_Hotel,5.9
ORGANIZATION_TYPE_Housing,3.5
ORGANIZATION_TYPE_Industry: type 1,0.0
ORGANIZATION_TYPE_Industry: type 10,0.0
ORGANIZATION_TYPE_Industry: type 11,0.0
ORGANIZATION_TYPE_Industry: type 12,0.4
ORGANIZATION_TYPE_Industry: type 13,0.0
ORGANIZATION_TYPE_Industry: type 2,1.6000000000000003
ORGANIZATION_TYPE_Industry: type 3,0.5
ORGANIZATION_TYPE_Industry: type 4,0.0
ORGANIZATION_TYPE_Industry: type 5,0.2
ORGANIZATION_TYPE_Industry: type 6,0.0
ORGANIZATION_TYPE_Industry: type 7,0.1
ORGANIZATION_TYPE_Industry: type 8,0.0
ORGANIZATION_TYPE_Industry: type 9,5.1
ORGANIZATION_TYPE_Insurance,0.0
ORGANIZATION_TYPE_Kindergarten,1.7000000000000002
ORGANIZATION_TYPE_Legal Services,0.0
ORGANIZATION_TYPE_Medicine,3.2
ORGANIZATION_TYPE_Military,9.8
ORGANIZATION_TYPE_Mobile,0.6000000000000001
ORGANIZATION_TYPE_Other,0.7000000000000001
ORGANIZATION_TYPE_Police,1.3000000000000005
ORGANIZATION_TYPE_Postal,0.1
ORGANIZATION_TYPE_Realtor,4.9
ORGANIZATION_TYPE_Religion,0.0
ORGANIZATION_TYPE_Restaurant,0.1
ORGANIZATION_TYPE_School,1.8
ORGANIZATION_TYPE_Security,0.2
ORGANIZATION_TYPE_Security Ministries,0.7
ORGANIZATION_TYPE_Self-employed,24.4
ORGANIZATION_TYPE_Services,0.2
ORGANIZATION_TYPE_Telecom,0.0
ORGANIZATION_TYPE_Trade: type 1,0.6000000000000001
ORGANIZATION_TYPE_Trade: type 2,8.9
ORGANIZATION_TYPE_Trade: type 3,2.7
ORGANIZATION_TYPE_Trade: type 4,0.0
ORGANIZATION_TYPE_Trade: type 5,0.0
ORGANIZATION_TYPE_Trade: type 6,0.0
ORGANIZATION_TYPE_Trade: type 7,0.5
ORGANIZATION_TYPE_Transport: type 1,0.0
ORGANIZATION_TYPE_Transport: type 2,0.0
ORGANIZATION_TYPE_Transport: type 3,6.5
ORGANIZATION_TYPE_Transport: type 4,0.7
ORGANIZATION_TYPE_University,0.1
ORGANIZATION_TYPE_XNA,0.0
FONDKAPREMONT_MODE_not specified,2.3000000000000003
FONDKAPREMONT_MODE_org spec account,2.9000000000000004
FONDKAPREMONT_MODE_reg oper account,1.4000000000000001
FONDKAPREMONT_MODE_reg oper spec account,0.9
HOUSETYPE_MODE_block of flats,1.2
HOUSETYPE_MODE_specific housing,0.1
HOUSETYPE_MODE_terraced house,0.0
WALLSMATERIAL_MODE_Block,0.9
WALLSMATERIAL_MODE_Mixed,0.1
WALLSMATERIAL_MODE_Monolithic,0.2
WALLSMATERIAL_MODE_Others,0.7999999999999999
WALLSMATERIAL_MODE_Panel,5.6000000000000005
"WALLSMATERIAL_MODE_Stone, brick",4.3
WALLSMATERIAL_MODE_Wooden,0.7
EMERGENCYSTATE_MODE_No,1.7999999999999998
EMERGENCYSTATE_MODE_Yes,0.0
OWN_CAR_AGE_CATEGORY_very-new,6.699999999999999
OWN_CAR_AGE_CATEGORY_new,22.099999999999994
OWN_CAR_AGE_CATEGORY_old,0.7
OWN_CAR_AGE_CATEGORY_very-old,1.3
OWN_CAR_AGE_CATEGORY_antique,0.4
OWN_CAR_AGE_CATEGORY_not-have,5.000000000000001
bureau_DAYS_CREDIT_count,11.9
bureau_DAYS_CREDIT_mean,64.10000000000001
bureau_DAYS_CREDIT_max,136.9
bureau_DAYS_CREDIT_min,50.8
bureau_DAYS_CREDIT_var,49.9
bureau_DAYS_CREDIT_sum,60.900000000000006
bureau_CREDIT_DAY_OVERDUE_mean,3.6999999999999993
bureau_CREDIT_DAY_OVERDUE_max,3.0
bureau_CREDIT_DAY_OVERDUE_min,0.0
bureau_DAYS_CREDIT_ENDDATE_mean,57.89999999999999
bureau_DAYS_CREDIT_ENDDATE_max,119.1
bureau_DAYS_CREDIT_ENDDATE_min,47.8
bureau_DAYS_CREDIT_ENDDATE_var,73.0
bureau_DAYS_CREDIT_ENDDATE_sum,56.2
bureau_DAYS_ENDDATE_FACT_count,12.500000000000002
bureau_DAYS_ENDDATE_FACT_mean,48.30000000000001
bureau_DAYS_ENDDATE_FACT_max,107.40000000000002
bureau_DAYS_ENDDATE_FACT_min,41.5
bureau_DAYS_ENDDATE_FACT_var,49.300000000000004
bureau_DAYS_ENDDATE_FACT_sum,30.7
bureau_CNT_CREDIT_PROLONG_mean,2.7
bureau_CNT_CREDIT_PROLONG_max,1.8000000000000003
bureau_CNT_CREDIT_PROLONG_min,0.0
bureau_CNT_CREDIT_PROLONG_var,8.3
bureau_AMT_CREDIT_SUM_mean,79.60000000000001
bureau_AMT_CREDIT_SUM_max,65.0
bureau_AMT_CREDIT_SUM_min,76.89999999999999
bureau_AMT_CREDIT_SUM_var,50.3
bureau_AMT_CREDIT_SUM_sum,62.50000000000001
bureau_AMT_CREDIT_SUM_DEBT_mean,90.2
bureau_AMT_CREDIT_SUM_DEBT_max,51.49999999999999
bureau_AMT_CREDIT_SUM_DEBT_min,34.300000000000004
bureau_AMT_CREDIT_SUM_DEBT_var,61.29999999999999
bureau_AMT_CREDIT_SUM_LIMIT_count,14.400000000000002
bureau_AMT_CREDIT_SUM_LIMIT_mean,30.3
bureau_AMT_CREDIT_SUM_LIMIT_max,24.200000000000003
bureau_AMT_CREDIT_SUM_LIMIT_min,15.0
bureau_AMT_CREDIT_SUM_LIMIT_var,36.5
bureau_AMT_CREDIT_SUM_OVERDUE_mean,22.3
bureau_AMT_CREDIT_SUM_OVERDUE_max,15.200000000000001
bureau_AMT_CREDIT_SUM_OVERDUE_min,0.0
bureau_AMT_CREDIT_SUM_OVERDUE_var,4.6000000000000005
bureau_DAYS_CREDIT_UPDATE_mean,45.0
bureau_DAYS_CREDIT_UPDATE_max,61.5
bureau_DAYS_CREDIT_UPDATE_min,33.39999999999999
bureau_DAYS_CREDIT_UPDATE_var,50.5
bureau_DAYS_CREDIT_UPDATE_sum,31.500000000000004
bureau_CREDIT_ACTIVE_Active_count,50.8
bureau_CREDIT_ACTIVE_Active_count_norm,40.800000000000004
bureau_CREDIT_ACTIVE_Bad debt_count,0.0
bureau_CREDIT_ACTIVE_Bad debt_count_norm,0.0
bureau_CREDIT_ACTIVE_Sold_count,0.0
bureau_CREDIT_ACTIVE_Sold_count_norm,12.9
bureau_CREDIT_TYPE_Another type of loan_count,0.0
bureau_CREDIT_TYPE_Another type of loan_count_norm,1.2000000000000002
bureau_CREDIT_TYPE_Car loan_count,1.9000000000000001
bureau_CREDIT_TYPE_Car loan_count_norm,22.5
bureau_CREDIT_TYPE_Cash loan (non-earmarked)_count,0.0
bureau_CREDIT_TYPE_Cash loan (non-earmarked)_count_norm,0.0
bureau_CREDIT_TYPE_Consumer credit_count,12.8
bureau_CREDIT_TYPE_Consumer credit_count_norm,31.3
bureau_CREDIT_TYPE_Credit card_count,18.4
bureau_CREDIT_TYPE_Credit card_count_norm,24.9
bureau_CREDIT_TYPE_Interbank credit_count,0.0
bureau_CREDIT_TYPE_Loan for business development_count,0.0
bureau_CREDIT_TYPE_Loan for business development_count_norm,0.0
bureau_CREDIT_TYPE_Loan for purchase of shares (margin lending)_count,0.0
bureau_CREDIT_TYPE_Loan for purchase of shares (margin lending)_count_norm,0.0
bureau_CREDIT_TYPE_Loan for the purchase of equipment_count,0.0
bureau_CREDIT_TYPE_Loan for the purchase of equipment_count_norm,0.0
bureau_CREDIT_TYPE_Loan for working capital replenishment_count,0.5
bureau_CREDIT_TYPE_Loan for working capital replenishment_count_norm,1.0
bureau_CREDIT_TYPE_Microloan_count,12.6
bureau_CREDIT_TYPE_Microloan_count_norm,25.3
bureau_CREDIT_TYPE_Mobile operator loan_count,0.0
bureau_CREDIT_TYPE_Mortgage_count,9.000000000000002
bureau_CREDIT_TYPE_Mortgage_count_norm,20.8
bureau_CREDIT_TYPE_Real estate loan_count,0.0
bureau_CREDIT_TYPE_Real estate loan_count_norm,0.0
bureau_CREDIT_TYPE_Unknown type of loan_count,0.0
bureau_CREDIT_TYPE_Unknown type of loan_count_norm,0.0
previous_AMT_ANNUITY_count,8.8
previous_AMT_ANNUITY_mean,68.39999999999999
previous_AMT_ANNUITY_max,47.5
previous_AMT_ANNUITY_min,23.0
previous_AMT_ANNUITY_var,44.00000000000001
previous_AMT_ANNUITY_sum,36.9
previous_AMT_APPLICATION_mean,44.4
previous_AMT_APPLICATION_max,30.6
previous_AMT_APPLICATION_min,23.5
previous_AMT_APPLICATION_var,38.1
previous_AMT_APPLICATION_sum,31.800000000000004
previous_AMT_DOWN_PAYMENT_count,5.3
previous_AMT_DOWN_PAYMENT_mean,33.199999999999996
previous_AMT_DOWN_PAYMENT_max,37.3
previous_AMT_DOWN_PAYMENT_min,13.7
previous_AMT_DOWN_PAYMENT_var,33.3
previous_AMT_DOWN_PAYMENT_sum,56.6
previous_HOUR_APPR_PROCESS_START_mean,71.1
previous_HOUR_APPR_PROCESS_START_max,23.2
previous_HOUR_APPR_PROCESS_START_min,33.8
previous_HOUR_APPR_PROCESS_START_var,71.39999999999999
previous_RATE_DOWN_PAYMENT_mean,36.7
previous_RATE_DOWN_PAYMENT_max,44.2
previous_RATE_DOWN_PAYMENT_min,9.600000000000001
previous_RATE_DOWN_PAYMENT_var,38.6
previous_RATE_DOWN_PAYMENT_sum,36.2
previous_DAYS_DECISION_mean,38.400000000000006
previous_DAYS_DECISION_max,66.69999999999999
previous_DAYS_DECISION_min,37.8
previous_DAYS_DECISION_var,40.6
previous_DAYS_DECISION_sum,39.5
previous_SELLERPLACE_AREA_mean,50.199999999999996
previous_SELLERPLACE_AREA_max,45.7
previous_SELLERPLACE_AREA_var,36.300000000000004
previous_CNT_PAYMENT_count,3.6000000000000005
previous_CNT_PAYMENT_mean,96.4
previous_CNT_PAYMENT_max,9.0
previous_CNT_PAYMENT_min,7.599999999999999
previous_CNT_PAYMENT_var,66.2
previous_CNT_PAYMENT_sum,27.599999999999998
previous_DAYS_FIRST_DRAWING_count,5.6
previous_DAYS_FIRST_DRAWING_mean,21.1
previous_DAYS_FIRST_DRAWING_max,0.1
previous_DAYS_FIRST_DRAWING_min,25.7
previous_DAYS_FIRST_DRAWING_var,17.3
previous_DAYS_FIRST_DRAWING_sum,23.2
previous_DAYS_FIRST_DUE_mean,41.10000000000001
previous_DAYS_FIRST_DUE_max,14.8
previous_DAYS_FIRST_DUE_min,25.599999999999998
previous_DAYS_LAST_DUE_1ST_VERSION_mean,49.5
previous_DAYS_LAST_DUE_1ST_VERSION_max,84.60000000000001
previous_DAYS_LAST_DUE_1ST_VERSION_min,26.900000000000002
previous_DAYS_LAST_DUE_mean,30.200000000000003
previous_DAYS_LAST_DUE_max,17.9
previous_DAYS_LAST_DUE_min,18.1
previous_DAYS_LAST_DUE_var,47.49999999999999
previous_DAYS_LAST_DUE_sum,38.9
previous_NFLAG_INSURED_ON_APPROVAL_mean,15.0
previous_NFLAG_INSURED_ON_APPROVAL_max,0.7
previous_NFLAG_INSURED_ON_APPROVAL_min,0.0
previous_NFLAG_INSURED_ON_APPROVAL_var,17.2
previous_NFLAG_INSURED_ON_APPROVAL_sum,1.2
previous_app/credit_min,67.0
previous_app/credit_var,44.9
previous_termination-last_due_mean,54.300000000000004
previous_termination-last_due_max,28.300000000000004
previous_termination-last_due_min,68.39999999999999
previous_termination-last_due_var,34.900000000000006
previous_NAME_CONTRACT_TYPE_Cash loans_count,7.6
previous_NAME_CONTRACT_TYPE_Cash loans_count_norm,11.0
previous_NAME_CONTRACT_TYPE_Consumer loans_count,7.4
previous_NAME_CONTRACT_TYPE_Consumer loans_count_norm,15.799999999999999
previous_NAME_CONTRACT_TYPE_Revolving loans_count,3.5000000000000004
previous_NAME_CONTRACT_TYPE_Revolving loans_count_norm,9.1
previous_NAME_CONTRACT_TYPE_XNA_count,0.0
previous_NAME_CONTRACT_TYPE_XNA_count_norm,0.0
previous_WEEKDAY_APPR_PROCESS_START_FRIDAY_count,6.0
previous_WEEKDAY_APPR_PROCESS_START_FRIDAY_count_norm,26.099999999999998
previous_WEEKDAY_APPR_PROCESS_START_MONDAY_count,5.6000000000000005
previous_WEEKDAY_APPR_PROCESS_START_MONDAY_count_norm,24.7
previous_WEEKDAY_APPR_PROCESS_START_SATURDAY_count,3.9
previous_WEEKDAY_APPR_PROCESS_START_SATURDAY_count_norm,28.6
previous_WEEKDAY_APPR_PROCESS_START_SUNDAY_count,4.4
previous_WEEKDAY_APPR_PROCESS_START_SUNDAY_count_norm,14.0
previous_WEEKDAY_APPR_PROCESS_START_THURSDAY_count,6.5
previous_WEEKDAY_APPR_PROCESS_START_THURSDAY_count_norm,32.800000000000004
previous_WEEKDAY_APPR_PROCESS_START_TUESDAY_count,7.200000000000001
previous_WEEKDAY_APPR_PROCESS_START_TUESDAY_count_norm,34.199999999999996
previous_WEEKDAY_APPR_PROCESS_START_WEDNESDAY_count,6.200000000000001
previous_WEEKDAY_APPR_PROCESS_START_WEDNESDAY_count_norm,23.4
previous_FLAG_LAST_APPL_PER_CONTRACT_N_count,0.0
previous_FLAG_LAST_APPL_PER_CONTRACT_N_count_norm,5.2
previous_NAME_CASH_LOAN_PURPOSE_Building a house or an annex_count,0.0
previous_NAME_CASH_LOAN_PURPOSE_Building a house or an annex_count_norm,1.1
previous_NAME_CASH_LOAN_PURPOSE_Business development_count,0.0
previous_NAME_CASH_LOAN_PURPOSE_Business development_count_norm,0.0
previous_NAME_CASH_LOAN_PURPOSE_Buying a garage_count,0.0
previous_NAME_CASH_LOAN_PURPOSE_Buying a garage_count_norm,0.0
previous_NAME_CASH_LOAN_PURPOSE_Buying a holiday home / land_count,0.0
previous_NAME_CASH_LOAN_PURPOSE_Buying a holiday home / land_count_norm,0.0
previous_NAME_CASH_LOAN_PURPOSE_Buying a home_count,0.0
